"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"/__w/smbc_test/smbc_test/features/Anagram_Checker.feature: Check if two strings are anagrams","1230","test_check_if_two_strings_are_anagrams[a gentleman-elegant man-true]","tests.bdd","Wed Dec 03 15:53:31 UTC 2025","passed","Wed Dec 03 15:53:32 UTC 2025","","test_anagram_ui","",""
"Test API with missing required fields","1","Test API with missing fields","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test that validation is case insensitive","1","Test case insensitive validation","tests.unit","Wed Dec 03 15:52:50 UTC 2025","passed","Wed Dec 03 15:52:50 UTC 2025","TestSortedAnagramValidator","test_anagram_checker","",""
"Test API with special characters","2","Test API with special characters","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"/__w/smbc_test/smbc_test/features/Anagram_Checker.feature: Check if two strings are anagrams","1161","test_check_if_two_strings_are_anagrams[AbC-CbA-true]","tests.bdd","Wed Dec 03 15:54:10 UTC 2025","passed","Wed Dec 03 15:54:11 UTC 2025","","test_anagram_ui","",""
"Test API with complex mixed content","2","Test API performance with complex strings","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test API with mixed alphanumeric strings","1","Test API with mixed alphanumeric","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"/__w/smbc_test/smbc_test/features/Anagram_Checker.feature: Check if two strings are anagrams","1194","test_check_if_two_strings_are_anagrams[a-b-c-c-b-a-true]","tests.bdd","Wed Dec 03 15:53:51 UTC 2025","passed","Wed Dec 03 15:53:52 UTC 2025","","test_anagram_ui","",""
"Test API with repeated characters","2","Test API with repeated characters","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test various valid anagram pairs","1","Test check method with valid anagrams","tests.unit","Wed Dec 03 15:52:50 UTC 2025","passed","Wed Dec 03 15:52:50 UTC 2025","TestAnagramChecker","test_anagram_checker","",""
"Test API with Unicode and international characters","2","Test API with Unicode characters","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test API with various whitespace scenarios","2","Test API with whitespace variations","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"/__w/smbc_test/smbc_test/features/Anagram_Checker.feature: Check if two strings are anagrams","1138","test_check_if_two_strings_are_anagrams[apple-paple-true]","tests.bdd","Wed Dec 03 15:53:33 UTC 2025","passed","Wed Dec 03 15:53:34 UTC 2025","","test_anagram_ui","",""
"Test API case insensitivity","2","Test API with case sensitivity","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test API with Unicode and international characters","2","Test API with Unicode characters","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test API with special characters","2","Test API with special characters","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test API with single character inputs","2","Test API with single character","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test API with numeric strings","2","Test API with numeric strings","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"/__w/smbc_test/smbc_test/features/Anagram_Checker.feature: Check if two strings are anagrams","1160","test_check_if_two_strings_are_anagrams[aaa-aaa-true]","tests.bdd","Wed Dec 03 15:54:14 UTC 2025","passed","Wed Dec 03 15:54:15 UTC 2025","","test_anagram_ui","",""
"Test API with special characters","2","Test API with special characters","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test API with various whitespace scenarios","2","Test API with whitespace variations","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test that spaces are ignored","0","Test validation with spaces","tests.unit","Wed Dec 03 15:52:50 UTC 2025","passed","Wed Dec 03 15:52:50 UTC 2025","TestSortedAnagramValidator","test_anagram_checker","",""
"Test API with special characters","2","Test API with special characters","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"Test API with special characters","2","Test API with special characters","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"/__w/smbc_test/smbc_test/features/Anagram_Checker.feature: Check if two strings are anagrams","1213","test_check_if_two_strings_are_anagrams[ma\xf1ana-a\xf1anam-true]","tests.bdd","Wed Dec 03 15:54:00 UTC 2025","passed","Wed Dec 03 15:54:01 UTC 2025","","test_anagram_ui","",""
"/__w/smbc_test/smbc_test/features/Anagram_Checker.feature: Check if two strings are anagrams","1297","test_check_if_two_strings_are_anagrams[aaabbb-bbbaaa-true]","tests.bdd","Wed Dec 03 15:54:16 UTC 2025","passed","Wed Dec 03 15:54:18 UTC 2025","","test_anagram_ui","",""
"Test API endpoint with valid anagrams","2","Test API check endpoint with valid anagrams","tests.api","Wed Dec 03 15:52:49 UTC 2025","passed","Wed Dec 03 15:52:49 UTC 2025","TestAnagramAPI","test_api","",""
"/__w/smbc_test/smbc_test/features/Anagram_Checker.feature: Check if two strings are anagrams","1200","test_check_if_two_strings_are_anagrams[1-1-true]","tests.bdd","Wed Dec 03 15:53:40 UTC 2025","passed","Wed Dec 03 15:53:41 UTC 2025","","test_anagram_ui","",""
