"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Single character inputs should fail min-length validation","2","Test API rejects single-character inputs","tests.api","Thu Dec 04 01:18:31 UTC 2025","passed","Thu Dec 04 01:18:31 UTC 2025","TestAnagramAPI","test_api","",""
"Single character inputs should fail min-length validation","2","Test API rejects single-character inputs","tests.api","Thu Dec 04 01:18:31 UTC 2025","passed","Thu Dec 04 01:18:31 UTC 2025","TestAnagramAPI","test_api","",""
"Test validation of empty strings","1","Test empty strings","tests.unit","Thu Dec 04 01:18:28 UTC 2025","passed","Thu Dec 04 01:18:28 UTC 2025","TestSortedAnagramValidator","test_anagram_checker","",""
"Single character inputs should fail min-length validation","2","Test API rejects single-character inputs","tests.api","Thu Dec 04 01:18:31 UTC 2025","passed","Thu Dec 04 01:18:32 UTC 2025","TestAnagramAPI","test_api","",""
"Test API case insensitivity","2","Test API with case sensitivity","tests.api","Thu Dec 04 01:18:32 UTC 2025","passed","Thu Dec 04 01:18:32 UTC 2025","TestAnagramAPI","test_api","",""
"BDD: Given inputs, when checking via API, then result matches expected","1","BDD: Check if two strings are anagrams via API","tests.api","Thu Dec 04 01:18:32 UTC 2025","passed","Thu Dec 04 01:18:32 UTC 2025","TestAnagramAPI","test_api","",""
"Test that invalid input raises ValueError","0","Test invalid input type","tests.unit","Thu Dec 04 01:18:28 UTC 2025","passed","Thu Dec 04 01:18:28 UTC 2025","TestAnagramChecker","test_anagram_checker","",""
"Test API with null bytes in strings","2","Test API with null bytes","tests.api","Thu Dec 04 01:18:32 UTC 2025","passed","Thu Dec 04 01:18:32 UTC 2025","TestAnagramAPI","test_api","",""
"Test API endpoint with valid anagrams","2","Test API check endpoint with valid anagrams","tests.api","Thu Dec 04 01:18:31 UTC 2025","passed","Thu Dec 04 01:18:31 UTC 2025","TestAnagramAPI","test_api","",""
"BDD: Given inputs, when checking via API, then result matches expected","2","BDD: Check if two strings are anagrams via API","tests.api","Thu Dec 04 01:18:32 UTC 2025","passed","Thu Dec 04 01:18:32 UTC 2025","TestAnagramAPI","test_api","",""
